Name,Price,Product Type,WebLinks
"Flat-Top RT BP Pens 12PK, Asst",19.99,Writing Tools,https://drexel.bncollege.com/School-Supplies-ArtTech/Writing-Instruments/Pens/Fashn-Trnd/Flat-Top-RT-BP-Pens-12PK-Asst/p/661119391
"Highlighters, Set of 4, Asst",7.49,Writing Tools,
"Le Pen Flex 6 Piece Set Jewel: Magenta, Amethyst, Navy, Oriental Blue, Burgundy, Teal",11.98,Writing Tools,
"Le Pen Flex 6 Piece Set Pastel: Dusty Pink, Coral Pink, Ochre, Peppermint, Pale Blue, Wisteria, Amethyst, Magenta, Teal, Orental Blue",11.98,Writing Tools,
"Le Pen 10 Piece Set Dark: Black, Red, Blue, Green, Brown, Lavender, Olive Green, Dark Grey, Burgundy, Oriental Blue",19.98,Writing Tools,
"Le Pen 6 Piece Set Retro: Magenta, Pale Mauve, Mustard, Jade Green, Sepia, Navy",11.98,Writing Tools,
Asst Desert Gel Luxe Pens - 12pk,18.99,Writing Tools,
Sharpie Fine Point Permanent Markers Black 2Pack,4.98,Writing Tools,
Zebra F301 Ballpoint Retractable Pen 0.7mm Black 2Pack,6.98,Writing Tools,
Pilot Frixion Clicker Erasable Gel Pen Fine 0.7mm 2Pack Black,6.98,Writing Tools,
Zebra ZGrip Ballpoint Retractable Pen 1.0mm Assorted 5Pack,3.98,Writing Tools,
Staedtler Handheld Metal Pencil Sharpener,5.98,Writing Tools,
Pilot Frixion Clicker Erasable Gel Pen Fine 0.7mm 5Pack Assorted,16.98,Writing Tools,
Zebra ZGrip Flight Retractable Ballpoint 1.2mm Black 4Pack,5.98,Writing Tools,
BIC Velocity #2 Side Clic Mechanical Pencil 0.7mm 4Pack,7.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Fine 0.7mm Black 2Pack,5.98,Writing Tools,
BIC Gelocity Quick Dry Retractable Gel Pen Medium Point 0.7mm Black 3Pack,6.98,Writing Tools,
Poppin Assorted Jewels Retractable Gel Luxe Pens Set of 4,10.99,Writing Tools,
Pilot FriXion Clicker Erasable Gel Ink Pen Fine Point (0.7mm) Assorted Colors 5 Count,16.98,Writing Tools,
BIC Atlantis Exact Black Pen 3pk,5.98,Writing Tools,
Pentel Quick Click Mechanical Pencil 0.7mm 2Pack,6.98,Writing Tools,
BIC WiteOut Brand Mini Twist Correction Tape,3.98,Writing Tools,
Energel RTX Medium Line Retractable 0.7mm Liquid Gel Pen,3.98,Writing Tools,
Sharpie Red Fine Line Blister Marker,2.98,Writing Tools,
Zebra Sarasa Clip Gel Retractable Pen 0.5mm Milk White,2.48,Writing Tools,
Poppin Assorted Jewels Retractable Gel Luxe Pens Set of 4,10.99,Writing Tools,
Pentel Quick Click Mechanical Pencil 0.5mm 2Pack,6.98,Writing Tools,
Bic Mechanical Pencils Medium Point 0.7mm #2 10Pack,5.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Bold 1.0mm Black 2Pack,5.98,Writing Tools,
BIC Cristal Xtra Bold Pens Assorted 8Pack,3.98,Writing Tools,
Staedtler Triangular 4mm Colored Pencil 12pk,4.98,Writing Tools,
BIC Velocity Mechanical Pencil 0.7mm Medium 2Pack,3.98,Writing Tools,
Pentel Super HiPolymer Lead 0.7mm HB 30 Pieces,2.98,Writing Tools,
Paper Mate SharpWriter Mechanical Pencils 5Pack,5.98,Writing Tools,
Pilot V5 Roller Ball Pen,5.98,Writing Tools,
BIC XtraStrong Mechanical Pencil 0.9mm 10Pack,5.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Fine 0.7mm Blue 2Pack,5.98,Writing Tools,
Sharpie Twin Tip,4.48,Writing Tools,
"Signature BP Pens, Set of 6, Contemporary Assorted",10.99,Writing Tools,
"BIC Gelocity Quick Dry Retractable Gel Pen 0.7mm Assorted 4Pack
",8.98,Writing Tools,
Paper Mate ComfortMate Ultra Mechanical Pencils Medium 0.7mm 2Pack,6.68,Writing Tools,
Dixon Ticonderoga #2 HB Soft Pencils 12Pack,5.98,Writing Tools,
BIC QuickDry WiteOut Correction Fluid with Foam Brush,2.98,Writing Tools,
Pentel HiPolymer Eraser Large,1.48,Writing Tools,
Energel RTX 7mm Fine Black,2.98,Writing Tools,
Energel RTX 7MM VLT MD NDL TP,2.98,Writing Tools,
Energel RTX 7mm Med Blue,2.98,Writing Tools,
Energel RTX 5mm Fine Blue,2.98,Writing Tools,
Sharpie Pen 2 Pack Black,6.98,Writing Tools,
SharpieAccent Tank Highlighter Fluorescent Yellow 2Pack,3.18,Writing Tools,
SHARPIE ASST COLORS 4PK,8.98,Writing Tools,
BIC Gelocity Original Retractable Gel Pen Medium Point 0.7mm Assorted Colors 4Pack,5.48,Writing Tools,
Poppin Assorted Blues Retractable Gel Luxe Pens Set of 4,10.99,Writing Tools,
Dixon Ticonderoga #2 HB Soft Sharpened Pencils 10Pack,5.98,Writing Tools,
BIC Brite Liner Highlighter 5 Pack,4.98,Writing Tools,
BIC Brite Liner Highlighter 5 Pack,4.98,Writing Tools,
BICCristalXtra Smooth Ball Pen 10 Pack,3.98,Writing Tools,
Paper Mate ComfortMate Ultra Starter Set Mechanical Pencil 0.5 mm 2Pack,6.98,Writing Tools,
Pentel Lead Pencil,2.98,Writing Tools,
BICCristal Xtra Smooth Ball Pen Medium Point 1.0mm Blue Ink 10 Count,3.98,Writing Tools,
BIC Round Stic Xtra Life Ball Pen Medium 1.0mm Blue Ink 10 Count,2.98,Writing Tools,
BIC Round Stic Xtra Life Ball Pen Black 10Pack,2.98,Writing Tools,
Sharpie Clear View Highlighters Chisel Tip Assorted Colors 3Pack,9.98,Writing Tools,
Mini Correction Tape 3 Pack,7.98,Writing Tools,
Energel RTX 7mm Med Violet,2.98,Writing Tools,
Energel RTX 7mm Med Green,2.98,Writing Tools,
Energel RTX 7mm Med Black,2.98,Writing Tools,
Frixion Clicker Pen Fine Purple,3.48,Writing Tools,
Energel RTX 7mm Med Red,2.98,Writing Tools,
Fineliner Triplus .3mm,2.48,Writing Tools,
Velocity Ballpoint Pen 1.6Mm 2Pk Black,2.98,Writing Tools,
Shake Mechanical Pencil 7mm 2pk,5.98,Writing Tools,
BIC Atlantis Original Retractable Ball Pen Medium Point 1.00mm Assorted Colors 8Pack,9.98,Writing Tools,
GTec C4 Gel Roller Pen Ultra Fine 2Pk,5.98,Writing Tools,
Sharpie Clear View Stick Highlighter Yellow 2/Pack,5.98,Writing Tools,
BIC Intensity Fineliner Marker Pens Medium Point 1.0mm Assorted Colors 10Pack,12.98,Writing Tools,
Staedt Mtl Shrpnr 510 20,4.98,Writing Tools,
Pilot V5 Pens,5.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Fine 0.7mm Red 2Pack,5.98,Writing Tools,
Zebra Sarasa Clip Gel Retractable Pen 0.5mm Milk White,2.48,Writing Tools,
Bic Veloce Max .7mm 2pk Mech Pencil,6.98,Writing Tools,
Pentel Sharp Mechanical Pencil 0.7mm Metallic Barrels Assorted Barrel Colors 1Pack,6.98,Writing Tools,
ZEBRA STAINLESS G402 RT GEL .5mm 1pk,5.98,Writing Tools,
Zebra Mildliner Double Ended FineMedium Highlighter Assorted Fluorescent 5Pack,10.98,Writing Tools,
Pentel Quick Click Mechanical Pencil 0.5mm 2Pack,6.98,Writing Tools,
Bic Mechanical Pencils Medium Point 0.7mm #2 10Pack,5.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Bold 1.0mm Black 2Pack,5.98,Writing Tools,
BIC Cristal Xtra Bold Pens Assorted 8Pack,3.98,Writing Tools,
Staedtler Triangular 4mm Colored Pencil 12pk,4.98,Writing Tools,
BIC Velocity Mechanical Pencil 0.7mm Medium 2Pack,3.98,Writing Tools,
Pentel Super HiPolymer Lead 0.7mm HB 30 Pieces,2.98,Writing Tools,
Paper Mate SharpWriter Mechanical Pencils 5Pack,5.98,Writing Tools,
Pilot V5 Roller Ball Pen,5.98,Writing Tools,
BIC XtraStrong Mechanical Pencil 0.9mm 10Pack,5.98,Writing Tools,
Pilot G2 Retractable Roller Gel Pen Fine 0.7mm Blue 2Pack,5.98,Writing Tools,
Sharpie Twin Tip,4.48,Writing Tools,
"Signature BP Pens, Set of 6, Contemporary Assorted",10.99,Writing Tools,
BIC Gelocity Quick Dry Retractable Gel Pen 0.7mm Assorted 4Pack,8.98,Writing Tools,
Paper Mate ComfortMate Ultra Mechanical Pencils Medium 0.7mm 2Pack,6.68,Writing Tools,
Dixon Ticonderoga #2 HB Soft Pencils 12Pack,5.98,Writing Tools,
BIC QuickDry WiteOut Correction Fluid with Foam Brush,2.98,Writing Tools,
Energel RTX Medium Line Retractable 0.7mm Liquid Gel Pen,2.98,Writing Tools,
"Expo Fine Tip Dry Erase Markers, 4Pack",9.98,Writing Tools,
Zebra Z-Grip Flight Ballpoint Retractable Pen 1.2mm Fashion 4/Pack,5.98,Writing Tools,
Fineliner triplus neon 6pcs box,13.28,Writing Tools,
PENTEL 2CT ENERGEL RTX GEL PEN MEDIUM LINE BLACK INK,6.98,Writing Tools,
Stabilo Pointmax Brown,1.78,Writing Tools,
STABILO POINTMAX LEAF GREEN,1.78,Writing Tools,
Highlighter Textsurfer class yellow,2.48,Writing Tools,
STABILO POINTMAX ROSE,1.78,Writing Tools,
,,,
,,,
10ct Ticonderoga Neon Pre-Sharpened Pencils,5.98,Writing Tools,
"Fineliner Pens, 4PK, Asst Elmt",8.99,Writing Tools,
"Gel Luxe Pens, 12PK, Asst Blues",18.99,Writing Tools,
"Bic Velocity Pencil Assorted 6pk
",12.98,Writing Tools,
Frixion Highligter Pastel 5Pk,8.98,Writing Tools,
"HP 15-DY2049NR 15.6"" Laptop i5 8GB 256GB",759.98,Tech,
"HP 15-EF2044NR 15.6"" Touch Laptop R5 8GB 256GB",709.98,Tech,
"HP 15.6"" Notebook Intel Core i3 11th Gen- 4GB RAM-256 GB SSD - Snow White",629.98,Tech,
"HP 15.6"" Touchscreen Notebook Intel Core i3 11th Gen, 3GHz - 8GB RAM - 256GB SSD - Natural Silver",734.98,Tech,
"HP Chromebook 14a-NA0230NR 14"" Touch Chromebook Celeron N4120 4GB 64GB",466.98,Tech,
"HP V20 19.5"" HD+ LED LCD Monitor",144.98,Tech,
Kensington SD4700P USB-C Dock,280.98,Tech,
Microsoft Surface Go Type Cover,99.98,Tech,
Microsoft Surface Pen V4 Stylus,99.98,Tech,
Microsoft Surface PenV4 Stylus Ice Blue,99.98,Tech,
"Mobile Pixels TRIO 12.5"" FHD Portable LCD Monitor",319.98,Tech,
MSI Katana GF76 12UD 023 17.3 Gaming Laptop i7 RTX3050TI 16GB RAM/512GB SSD,1579.98,Tech,
"MSI Optix AG321CR 31.5"" Curved Gaming Monitor",317.98,Tech,
"MSI Optix MAG2732 27"" Gaming Monitor",254.98,Tech,
MSI Prestige 14Evo A12M 012 14 Thin Light Laptop i5/16GB RAM/512GB SSD,1346.98,Tech,
"Samsung Galaxy Book 15.6"", 256GB Laptop",1099.98,Tech,
"Samsung Galaxy Book Flex2 13.3"", 256GB Laptop",949.98,Tech,
Samsung Galaxy Tab A8 Tablet,244.98,Tech,
Surface Laptop 4 13.5 inch EDU i5/8GB/256GB,1169.98,Tech,
"Surface Laptop Go 2 EDU with Windows 11 Proi5/8GB/128GB, Platinum",759.98,Tech,
Surface Pro 7+ EDU i5/8GB/256GB,1199.98,Tech,
"TRIO Max 14"" LCD Ultra Wide Mobile Monitor 2 Pack",704.98,Tech,
Five Star One Subject Essentials Bundle - 5pc - 10% Savings!,32.48,Notebook,
Five Star Three Subject Essentials Bundle - 5pc - 10% Savings!,37.68,Notebook,
Five Star Five Subject Essentials Bundle - 5pc - 10% Savings!,48.68,Notebook,
Back To School Five Star Notebook Bundle - 4pc - Over 5% Savings!,32.98,Notebook,
Standard Issue Notebook No.12 - Black,15.98,Notebook,
Work Happy Coast 1-Sub Notebook,14,Notebook,
Work Happy Lagoon 1-Sub Notebook,15.49,Notebook,
Slate 13 Pocket Accordian File,16.49,Folder,
Happy Planner Colorful Leopard Classic Guided Journal,19.98,Notebook,
Happy Planner Find the Beauty Big Notebook,16.98,Notebook,
"Slate Blue 1"" Pocket Binder",12.99,Binder,
"File Folders, Set of 6, Asst",8.99,Folder,
"School Spirit Engineering Notebook, Green Tint 20# Paper with 1 Double Pocket",12.98,Notebook,
Set of 3 School Spirit Pocket Sized Mini Notebooks,9.98,Notebook,
Do More Of What Makes Your Soul Shine (Crystal Vibes) Happy Planner Notebook,12.98,Notebook,
Zodiac Signs (Boho Stargazer) Happy Planner Notebook,12.98,Notebook,
"Five Star(R) Recycled 1 Subject Notebook, 100 count, College Ruled",7.98,Notebook,
Moleskine Classic Notebook Ruled Soft Cover,16.95,Notebook,
5 Subject Value Notebook,6.98,Notebook,
Poppin Dark Gray 1 Pocket Binder,12.99,Binder,
"Pictorial Binder 1""",6.98,Binder,
"Roaring Premium 3 Subject Notebook, 8.5x11 College Ruled 20lb Paper, Pressboard Foil Cover",9.98,Notebook,
Roaring Twin Pocket Laminated Foil Portfolio 11 x 8.36,2.98,Folder,
Moleskine Cahier Journal (Set of 3) Ruled Soft Cover,16.95,Notebook,
Moleskine Classic Notebook Ruled Hard Cover,22.95,Notebook,
1 Angle D View Non Imprint Binder,5.98,Binder,
BINDER 1.5 PP ANGLE RING BLACK,6.98,Binder,
Better Punchless Report Cover,2.28,Folder,
Better Binder Dividers with 8 Index Tabs,3.48,Folder,
7 Pocket Expanding File,8.98,Folder,
Ampad Computation Book Engineering Pad 5 Square Green,12.98,Notebook,
Ampad Perforated Writing Pad 8 12 X 11 34 White Wide Ruled 50 Sheets,3.98,Notebook,
PP BINDER 2 VIEW D RING,7.98,Binder,
Michael Roger Sunflower Coilbound Decomposition Book,9.98,Notebook,
Michael Roger Kittens in Space Coilbound Decomposition Book,9.98,Notebook,
Five Star Advance Wirebound Notebook 1 Subject College Ruled 11 x 8 12 Assorted Colors,9.98,Notebook,
Poppin Blush 2 Pocket Poly Folder,3.49,Folder,
Five Star Wirebound Notebook 3 Subject College Ruled 11 x 8 12 Assorted Colors 150 ct,10.98,Notebook,
Five Star Flex 1 Hybrid Note Binder Assorted Colors,17.98,Binder,
Roaring Spring Laminated 2Pocket Folder 11.75 x 9.5,2.98,Folder,
Poppin Blush 3Subject Pocket Spiral Notebook,14.49,Notebook,
Poppin Aqua 2 Pocket Poly Folder,3.49,Folder,
Moleskine Classic Notebook Plain Soft Cover,26.95,Notebook,
Poppin Aqua 3Subject Pocket Spiral Notebook,14.49,Notebook,
Five Star Plastic Pocket and Prong Folder Assorted Colors,3.48,Folder,
3 Subject Value Notebook,5.98,Notebook,
Poppin Dark Gray 1Subject Pocket Spiral Notebook,10.99,Notebook,
Moleskine Classic Notebook Plain Hard Cover,16.95,Notebook,
Five Star Wirebound Notebook 5 Subject College Ruled 9 12 x 6 Assorted Colors,10.98,Notebook,
Five Star Customizable Plastic Folder 9 x 11 Assorted Colors,4.98,Folder,
Avery Big Tab Insertable Dividers Multicolor Buff Paper 8Tab Set,2.48,Folder,
Five Star Advance 5 Subject Notebook 200ct CR,17.98,Notebook,
1 Inch Vinyl Binder 8.5x11 Round Ring 1 Color Imprint,6.98,Binder,
Poppin Aqua 1 Pocket Binder,12,Binder,
Michael Roger Everglades Coilbound Decomposition Book,9.98,Notebook,
Poppin Blush 1Subject Pocket Spiral Notebook,10.99,Notebook,
Michael Roger Redwood Creek Decomposition Bok,9.98,Notebook,
Michael Roger Hummingbirds Coilbound Decomposition Book,9.98,Notebook,
1 sub imprinted notebook. 11x9 College Ruled perfed. Cover with builtin pocket foil stamped,5.98,Notebook,
Portfolio Twisted Primary Colors,0.98,Folder,
Better 2 Pocket Presentation Folder Front View,3.98,Folder,
Poppin Slate 2 Pocket Poly Folder,3.49,Folder,
Moleskine Cahier Journal (Set of 3) Plain Soft Cover,16.95,Notebook,
Five Star 1 Plastic Binder Assorted Colors 11 34 x 11,5.98,Binder,
Poppin Blush 1 Pocket Binder,12.99,Binder,
Five Star Trend Wirebound Notebook 1 Subject College Ruled 11 x 8 12 Assorted Colors,7.98,Notebook,
Five Star Trend Wirebound Notebook 3 Subject College Ruled 11 x 8 12 Assorted Colors,10.98,Notebook,
Michael Roger Humpback Whales Coilbound Decomposition Notebook,9.98,Notebook,
Michael Roger Jaguar Decomposition Coilbound Notebook,9.98,Notebook,
Five Star StayPut Pocket & Prong Folder Assorted Colors,3.98,Folder,
,,,
,,,
"Acer V196HQL 18.5"" WS Monitor",226.98,Monitor,
Adesso 6 in 1 USB C Multiport Docking,64.98,Docker,
Dell Inspiron 15 3000 (3510) Non-Touch Laptop 128GB- Black,499.98,Laptop,
Dell Inspiron 15 3000 (3511) Non-Touch Laptop 128GB-Black,699.98,Laptop,
"Dell Inspiron 15 3000 (3525),Ryzen 7 512GB- Black",999.98,Laptop,
"Fellowes PrivaScreen Blackout 22""",182.98,Screen Filter,
"Fellowes PrivaScreen Blackout 23""",212.98,Screen Filter,
"Fellowes PrivaScreen Blackout 24""",227.98,Screen Filter,
"Fellowes PrivaScreen Blackout 27""",320.98,Screen Filter,
"HP 14"" Laptop & Mouse",479.98,Laptop,
"HP 14-FQ0054NR 14"" Touchscreen Laptop R3 8GB 256GB",586.98,Laptop,
"HP 15-DY2049NR 15.6"" Laptop i5 8GB 256GB",759.98,Laptop,
"HP 15-EF2044NR 15.6"" Touch Laptop R5 8GB 256GB",709.98,Laptop,
"HP 15.6"" Notebook Intel Core i3 11th Gen- 4GB RAM-256 GB SSD - Snow White",629.98,Laptop,
"HP 15.6"" Touchscreen Notebook Intel Core i3 11th Gen, 3GHz - 8GB RAM - 256GB SSD - Natural Silver",734.98,Laptop,
"HP Chromebook 14a-NA0230NR 14"" Touch Chromebook Celeron N4120 4GB 64GB",466.98,Laptop,
"HP V20 19.5"" HD+ LED LCD Monitor",144.98,Monitor,
,,,
W/C PAN SET ANGORA 24 COLOR,23.98,Art Supplies,
PANPASTEL 7CLR STARTER LNDSCPE,56.98,Art Supplies,
POSCA PAINT MRK FINE SET OF 8-3M,29.98,Art Supplies,
WATERCOLOR GOUACHE 20 set,28.98,Art Supplies,
STABILO POINTBALL PEN WALLET OF 6,20.98,Art Supplies,
STABILO POINT 88 MINI SET/18,21.98,Art Supplies,
ABT DUAL BRSH SET 10/DSRT FLOR,26.98,Art Supplies,
VG WC POCKETBX 12 PAN MUTED,43.98,Art Supplies,
GALERIA ACRY 500ML TITAN WHTE,26.98,Art Supplies,
HEAVY BODY ACRY VIBRANT SET/6,27.98,Art Supplies,
NOVA SERIES SFTCVR 7.5X7.5 TRIO 46SH,25.98,Art Supplies,
